source;share/testing_dm_hby/hook/cmake_prefix_path.ps1
source;share/testing_dm_hby/hook/cmake_prefix_path.dsv
source;share/testing_dm_hby/hook/cmake_prefix_path.sh
source;share/testing_dm_hby/hook/ld_library_path_lib.ps1
source;share/testing_dm_hby/hook/ld_library_path_lib.dsv
source;share/testing_dm_hby/hook/ld_library_path_lib.sh
source;share/testing_dm_hby/local_setup.bash
source;share/testing_dm_hby/local_setup.dsv
source;share/testing_dm_hby/local_setup.ps1
source;share/testing_dm_hby/local_setup.sh
source;share/testing_dm_hby/local_setup.zsh
